"0","# impute Confidence.in.national.government"
"0","summary(happy$Confidence.in.national.government)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","0.06877 "
"1","0.33641 "
"1","0.46479 "
"1","0.48316 "
"1","0.61626 "
"1","0.99360 "
"1","    191 "
"1","
"
"0","happy$Confidence.in.national.government_M<-as.factor(ifelse(is.na(happy$Confidence.in.national.government), 1, 0))"
"0","summary(happy$Confidence.in.national.government_M)"
"1","   0 "
"1","   1 "
"1","
"
"1","1657 "
"1"," 191 "
"1","
"
"0","happy$Confidence.in.national.government[is.na(happy$Confidence.in.national.government)]<-mean(happy$Confidence.in.national.government, na.rm=TRUE)"
"0","summary(happy$Confidence.in.national.government)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.06877 "
"1","0.34946 "
"1","0.48316 "
"1","0.48316 "
"1","0.59795 "
"1","0.99360 "
"1","
"
"0","happy<- select(happy, -""Confidence.in.national.government_M"")"
"0","# impute Democratic.Quality"
"0","summary(happy$Democratic.Quality)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","-2.4483 "
"1","-0.7885 "
"1","-0.2259 "
"1","-0.1350 "
"1"," 0.6531 "
"1"," 1.5825 "
"1","    149 "
"1","
"
"0","happy$Democratic.Quality_M<-as.factor(ifelse(is.na(happy$Democratic.Quality), 1, 0))"
"0","summary(happy$Democratic.Quality_M)"
"1","   0 "
"1","   1 "
"1","
"
"1","1699 "
"1"," 149 "
"1","
"
"0","happy$Democratic.Quality[is.na(happy$Democratic.Quality)]<-mean(happy$Democratic.Quality, na.rm=TRUE)"
"0","summary(happy$Democratic.Quality)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-2.4483 "
"1","-0.7350 "
"1","-0.1350 "
"1","-0.1350 "
"1"," 0.5428 "
"1"," 1.5825 "
"1","
"
"0","happy<- select(happy, -""Democratic.Quality_M"")"
